#include -> INCLUDE
<stdio.h> -> HEADER
int -> INT
main -> MAIN
( -> LP
) -> RP
{ -> LB
int -> INT
num1 -> ID
, -> COMMA
num2 -> ID
, -> COMMA
sum -> ID
; -> SEMI
printf -> PRINTF
( -> LP
" -> DOUBLE_QUOTE
Enter two integers:  -> STRING_CONTENT
" -> DOUBLE_QUOTE
) -> RP
; -> SEMI
scanf -> SCANF
( -> LP
" -> DOUBLE_QUOTE
%d %d -> STRING_CONTENT
" -> DOUBLE_QUOTE
, -> COMMA
& -> ADDRESS
num1 -> ID
, -> COMMA
& -> ADDRESS
num2 -> ID
) -> RP
; -> SEMI
sum -> ID
= -> ASSIGN
num1 -> ID
+ -> ADD
num2 -> ID
; -> SEMI
printf -> PRINTF
( -> LP
" -> DOUBLE_QUOTE
Sum = %d -> STRING_CONTENT
\n -> ESCAPED_NEWLINE
" -> DOUBLE_QUOTE
, -> COMMA
sum -> ID
) -> RP
; -> SEMI
return -> RETURN
0 -> NUMBER
; -> SEMI
} -> RB
